--- !ruby/object:Game
    bomb: false
    flagged: false
    visited: true
    row: 3
    column: 1
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 3
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 3
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 3
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 3
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 3
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 3
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 3
    column: 8
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 4
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 1
    touched_bombs: 3
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 2
    touched_bombs: 2
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 3
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 4
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 6
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 7
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 8
    touched_bombs: 1
- - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 5
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 5
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 5
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 5
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 5
    column: 4
    touched_bombs: 2
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 5
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 5
    column: 6
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 5
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 5
    column: 8
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 6
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 6
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 6
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 6
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 6
    column: 4
    touched_bombs: 2
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 6
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 6
    column: 6
    touched_bombs: 2
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 6
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 6
    column: 8
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 7
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 7
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 7
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 7
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 7
    column: 4
    touched_bombs: 2
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 7
    column: 5
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 7
    column: 6
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 7
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 7
    column: 8
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 8
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 8
    touched_bombs: 0
